[0.013s] Invoking command in '/home/dwd/Documents/project/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake /home/dwd/Documents/project/esp_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dwd/Documents/project/esp_ws/install/micro_ros_setup
[5.863s] -- The C compiler identification is GNU 9.4.0
[11.771s] -- The CXX compiler identification is GNU 9.4.0
[11.920s] -- Check for working C compiler: /bin/cc
[12.154s] -- Check for working C compiler: /bin/cc -- works
[12.209s] -- Detecting C compiler ABI info
[12.455s] -- Detecting C compiler ABI info - done
[12.490s] -- Detecting C compile features
[12.525s] -- Detecting C compile features - done
[12.584s] -- Check for working CXX compiler: /bin/c++
[12.741s] -- Check for working CXX compiler: /bin/c++ -- works
[12.742s] -- Detecting CXX compiler ABI info
[12.884s] -- Detecting CXX compiler ABI info - done
[12.899s] -- Detecting CXX compile features
[12.900s] -- Detecting CXX compile features - done
[12.903s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[12.963s] -- Found PythonInterp: /bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[12.963s] -- Using PYTHON_EXECUTABLE: /bin/python3
[13.250s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[14.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[14.666s] -- Added test 'flake8' to check Python code syntax and style conventions
[14.697s] -- Added test 'lint_cmake' to check CMake code style
[14.727s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[14.790s] -- Added test 'xmllint' to check XML markup files
[14.864s] -- Configuring done
[14.870s] -- Generating done
[14.931s] -- Build files have been written to: /home/dwd/Documents/project/esp_ws/build/micro_ros_setup
[14.936s] Invoked command in '/home/dwd/Documents/project/esp_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake /home/dwd/Documents/project/esp_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dwd/Documents/project/esp_ws/install/micro_ros_setup
[14.940s] Invoking command in '/home/dwd/Documents/project/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --build /home/dwd/Documents/project/esp_ws/build/micro_ros_setup -- -j4 -l4
[14.993s] Invoked command in '/home/dwd/Documents/project/esp_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --build /home/dwd/Documents/project/esp_ws/build/micro_ros_setup -- -j4 -l4
[15.009s] Invoking command in '/home/dwd/Documents/project/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /bin/cmake --install /home/dwd/Documents/project/esp_ws/build/micro_ros_setup
[15.024s] -- Install configuration: ""
[15.024s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[15.024s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[15.024s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[15.025s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[15.025s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[15.025s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[15.025s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[15.025s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[15.025s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[15.026s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[15.026s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[15.026s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[15.026s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[15.027s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[15.027s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[15.027s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config
[15.027s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx
[15.027s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[15.036s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[15.037s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic
[15.037s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[15.037s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[15.037s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[15.037s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[15.064s] -- Installing: /home/dwd/Documents/project/esp_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
